type,name,notice,furigana
カップ麺のかやくの袋・スープの袋（プラスチック製）,もやせるごみ,,か
カップ麺のふた・容器（プラスチック製）,プラスチック製容器包装,汚れを水ですすぐ,か
蚊取り器,もやせないごみ,コード付きのものは粗大ごみ,か
かなづち,もやせないごみ,木製はもやせるごみ,か
カニのこうら,もやせるごみ,,か
かばん・バック（皮製・布製）,もやせるごみ,袋に入らないものは粗大ごみ,か
花瓶つぼ（陶器製・金属製）,もやせないごみ,,か
紙おむつ,もやせるごみ,汚物はトイレに捨てる,か
紙くず,もやせるごみ,,か
かみそり・電気式かみそり（本体）,もやせないごみ,充電コード等は粗大ごみ,か
紙パック類（牛乳・ジュース等）,古紙類,ひもで十字にしばる,か
紙袋（商品を入れたもの）,古紙類,ひもで十字にしばる,か
ガムの包み紙,もやせるごみ,,か
かめ（容器）,粗大ごみ,,か
カメラ・ビデオカメラ,もやせないごみ,電池を外す,か
カメラ（使い捨て）,もやせるごみ,電池を外す,か
カメラ等三脚,粗大ごみ,,か
カラーボックス,粗大ごみ,,か
カラオケ機（家庭用）,粗大ごみ,,か
からしのチューブ,もやせるごみ,,か
ガラスコップ,もやせないごみ,,か
ガラス戸のガラス,もやせないごみ,不燃物収集容器に入らないものは粗大ごみ,か
ガラス戸の枠（木製・アルミ製）,粗大ごみ,個人で解体したもので個人搬入に限る,か
軽石,もやせないごみ,,か
カレールウの仕切トレイ,プラスチック製容器包装,汚れを水ですすぐ,か
カレンダー,古紙類,金具はもやせないごみ,か
皮・革製品,もやせるごみ,袋に入らないものは粗大ごみ,か
瓦,不適ごみ,販売店、専門業者へ依頼する,か
管・弦楽器,粗大ごみ,,か
換気扇,粗大ごみ,,か
缶切り,もやせないごみ,,か
玩具乗物（プラスチック製）,粗大ごみ,,か
緩衝材（紙製）,古紙類,ひもで十字にしばる,か
緩衝材（発泡スチロール製）,プラスチック製容器包装,袋に入らない場合は小さく折って入れる,か
乾燥機置き台,粗大ごみ,,か
乾燥剤,もやせるごみ,,か
缶詰缶,もやせないごみ,中を水ですすぐ,か
乾電池,もやせないごみ,,か
乾電池等の外装フィルム,プラスチック製容器包装,,か
かんな,もやせないごみ,,か
缶のふた,もやせないごみ,,か
缶類,もやせないごみ,中を水ですすぐ,か
キーホルダー,もやせないごみ,,き
キーボード（楽器）,粗大ごみ,,き
キーボード（パソコンの初期添付）,不適ごみ,資源有効利用促進法の対象品。初期添付以外のものは粗大ごみ　　,き
木くず,もやせるごみ,,き
ギター・エレキギター,粗大ごみ,,き
木づち,もやせるごみ,,き
キッチン収納庫（レンジ台）,粗大ごみ,,き
キッチンスケール,もやせないごみ,,き
着物,もやせるごみ,,き
脚立・三脚・はしご,粗大ごみ,,き
キャッシュカード・クレジットカード,もやせるごみ,切って出す,き
キャップ（アルミ製・金属製）,もやせないごみ,,き
キャップ（プラスチック製）,プラスチック製容器包装,ペットボトル、びん等,き
キャビネット（木製・金属製）,粗大ごみ,,き
キャリア（スキー・スノーボード）,粗大ごみ,,き
急須,もやせないごみ,,き
給湯器,粗大ごみ,,き
牛乳パック,古紙類,ひもで十字にしばる,き
牛乳びん,びん類・ペットボトル,中を水ですすぐ（三色分別）,き
鏡台（ドレッサー）,粗大ごみ,,き
キリ,もやせないごみ,,き
切り株（根っ子）,不適ごみ,直径１２ｃｍ以下は粗大ごみ,き
禁煙パイプ,もやせるごみ,,き
金魚鉢,もやせないごみ,,き
金庫,粗大ごみ,,き
金属製のふた,もやせないごみ,,き
金杯・銀杯,もやせないごみ,,き
空気入れ（自転車用）,粗大ごみ,,く
空気清浄機,粗大ごみ,,く
クーラー,不適ごみ,家電リサイクル法の対象品,く
クーラーボックス,粗大ごみ,,く
くぎ,もやせないごみ,,く
草,もやせるごみ,土を取り除く,く
草刈り鎌,もやせないごみ,,く
草刈り機（肩掛け用）,粗大ごみ,家庭用のみ,く
草花,もやせるごみ,,く
鎖（プラスチック製・金属製）,粗大ごみ,,く
くし（金属製）,もやせないごみ,,く
くし（木製・竹製）,もやせるごみ,,く
薬（錠剤・カプセル等）のくぼみシート,プラスチック製容器包装,,く
薬のびん（飲料用）,びん類・ペットボトル,中を水ですすぐ（三色分別）,く
薬のびん（農薬等）,もやせないごみ,,く
薬のチューブ（アルミ製）,もやせないごみ,,く
薬の容器（アルミ製）　,もやせないごみ,,く
薬の容器（プラスチック製）,プラスチック製容器包装,,く
果物かご,もやせるごみ,袋に入らないものは粗大ごみ,く
果物等ネット（みかん・たまねぎ等）,プラスチック製容器包装,,く
果物等パック（もも・りんご等）,プラスチック製容器包装,,く
果物等パックのフィルム,プラスチック製容器包装,,く
果物ナイフ,もやせないごみ,,く
口紅ケース（金属）,もやせないごみ,プラスチック製はもやせるごみ,く
靴類,もやせるごみ,,く
靴類（安全靴等）,もやせるごみ,つま先が金属製のものは粗大ごみ,く
クッション,もやせるごみ,袋に入らないものは粗大ごみ,く
首輪,もやせるごみ,金属部分はもやせないごみ,く
熊手（金属製）,もやせないごみ,不燃物収集容器に入らない場合は粗大ごみ,く
熊手（金属製以外）,もやせるごみ,袋に入らないものは粗大ごみ,く
グラス,もやせないごみ,,く
グラスライト,粗大ごみ,個人で解体したもので個人搬入に限る,く
クリスタルガラス,もやせないごみ,,く
クリップ,もやせないごみ,,く
クリーム容器（プラスチック製）,プラスチック製容器包装,中身を空にして水ですすぐ,く
車椅子（手動、電動）,粗大ごみ,,く
車部品,不適ごみ,販売店、専門業者へ依頼する,く
グローブ（バイク乗車用）,もやせるごみ,金属部分はもやせないごみ,く
グローブ（野球等）,もやせるごみ,,く
グローランプ,もやせないごみ,,く
鍬,粗大ごみ,,く
蛍光灯・蛍光管,もやせないごみ,,け
蛍光灯の器具,粗大ごみ,,け
計算機（卓上小型）,もやせるごみ,,け
携帯ゲーム機（家庭用）,もやせないごみ,電池をはずす,け
携帯電話･PHS（バッテリーも含む）,不適ごみ,店頭（携帯ショップ）回収へ,け
毛糸,もやせるごみ,,け
計量はかり器（キッチン用小型）,もやせないごみ,,け
ゲートボールステック（木製・金属製）,粗大ごみ,,け
ゲートボールの球,もやせるごみ,,け
ゲームソフト（カセット･CD）,もやせるごみ,,け
化粧品のチューブ,もやせるごみ,,け
化粧品のスプレー缶,もやせないごみ,缶に穴を開けガスを抜く,け
化粧品のふた・容器（プラスチック製）,プラスチック製容器包装,中身を空にして水ですすぐ,け
化粧品のびん（乳白色以外）,びん類・ペットボトル,中を水ですすぐ（三色分別）。乳白色のものはもやせないごみ,け
下駄,もやせるごみ,,け
下駄箱（木製）,粗大ごみ,,け
ケチャップの外袋・キャップ（プラスチック製）,プラスチック製容器包装,,け
ケチャップのチューブ,もやせるごみ,汚れが取れないため,け
血圧計,粗大ごみ,水銀仕様のものは販売店、専門業者へ依頼する,け
玄関マット,もやせるごみ,袋に入らないものは粗大ごみ。金属製はもやせないごみ,け
健康器具（家庭用）,粗大ごみ,コンテナに入るものはもやせないごみ,け
剣山（生花用）,もやせないごみ,,け
建築廃材,不適ごみ,販売店、専門業者へ依頼する,け
剣道防具類,粗大ごみ,,け
顕微鏡,もやせないごみ,,け
碁石,もやせないごみ,,こ
工具箱（プラスチック製・金属製）粗大ごみ（可燃/不燃）,焼却/資源物,,こ
工具類,もやせないごみ,,こ
広告・チラシ,古紙類,ひもで十字にしばる,こ
ゴーグル,もやせるごみ,,こ
コード,粗大ごみ,,こ
コーヒーのびん,びん類・ペットボトル,中を水ですすぐ（三色分別）。キャップは資源物（プラスチック）,こ
小形二次電池（充電式電池）,不適ごみ,家電量販店等での店頭回収へ,こ
ござ,粗大ごみ,,こ
こたつ・こたつ板,粗大ごみ,,こ
こたつ掛け,粗大ごみ,,こ
コップ（紙製・プラスチック製）,もやせるごみ,,こ
コップ（紙製・プラスチック製以外）,もやせないごみ,,こ
子供遊具,粗大ごみ,,こ
碁盤,もやせるごみ,袋に入らないものは粗大ごみ,こ
コピー機（家庭用）,粗大ごみ,,こ
コピー用紙,古紙類,ひもで十字にしばる,こ
ゴム製品,もやせるごみ,,こ
ゴム手袋,もやせるごみ,,こ
ゴムホース,もやせるごみ,袋に入らないものは粗大ごみ,こ
ゴムボート,粗大ごみ,,こ
ゴムマット,もやせるごみ,袋に入らないものは粗大ごみ,こ
米びつ,粗大ごみ,,こ
米袋（紙製３０ｋｇ袋等）,古紙類,,こ
米袋（プラスチック製）,プラスチック製容器包装,,こ
コルク製品,もやせるごみ,,こ
ゴルフクラブ,粗大ごみ,,こ
ゴルフバック,粗大ごみ,,こ
ゴルフボール,もやせるごみ,,こ
コンクリート,不適ごみ,販売店、専門業者へ依頼する,こ
コンテナ,粗大ごみ,,こ
コンパネ板,粗大ごみ,個人で解体したもので個人搬入に限る,こ
コンプレッサー,粗大ごみ,,こ
コンポ（オーディオ）,粗大ごみ,,こ
コンポスター,粗大ごみ,,こ
サーフィンボード,粗大ごみ,,さ
サイクリングマシーン,粗大ごみ,,さ
座椅子,粗大ごみ,,さ
サイドボード,粗大ごみ,ガラスは外してもやせないごみ,さ
サイフォン,粗大ごみ,,さ
裁縫箱（木製・プラスチック製）,もやせるごみ,袋に入らないものは粗大ごみ,さ
酒びん・酒カップ,びん類・ペットボトル,中を水ですすぐ（三色分別）,さ
酒類の紙パック,古紙類,,さ
酒類のペットボトル,資源物（ペットボトル）,中を水ですすぐ,さ
座敷用ワゴン,粗大ごみ,,さ
座卓（座机）,粗大ごみ,,さ
雑誌類,古紙類,ひもで十字にしばる,さ
サッカーボール,もやせるごみ,,さ
サッシ戸,粗大ごみ,個人で解体したもので個人搬入に限る,さ
殺虫剤（びん・スプレー缶）,もやせないごみ,缶は穴を開けガスを抜く,さ
座布団,もやせるごみ,袋に入らないものは粗大ごみ,さ
サマーベッド,粗大ごみ,,さ
皿（セトモノ）,もやせないごみ,,さ
皿洗い機（食器洗い機）,粗大ごみ,,さ
ざる類（金属製）,もやせないごみ,大きいものは粗大ごみ,さ
ざる類（竹製・プラスチック製）,もやせるごみ,大きいものは粗大ごみ,さ
三脚,粗大ごみ,,さ
三脚（カメラ等用）,粗大ごみ,,さ
サングラス（ガラス）,もやせないごみ,,さ
サングラス（プラスチック）,もやせるごみ,,さ
サンダル,もやせるごみ,,さ
三輪車,粗大ごみ,,さ
シーツ,もやせるごみ,,し
ＣＤ,もやせるごみ,,し
ＣＤケース,もやせるごみ,,し
ＣＤラジカセ,粗大ごみ,電池を外す,し
シール状磁石（マグネット）,もやせるごみ,,し
地下足袋,もやせるごみ,,し
磁石,もやせないごみ,,し
辞書・百科事典,古紙類,ビニール加工・布等の表紙を取り除いて出す、ひもで十字にしばる,し
支柱（農業等事業用除く）,粗大ごみ,,し
しちりん,粗大ごみ,,し
室外機（エアコン）,不適ごみ,家電リサイクル法の対象品,し
湿度計,もやせないごみ,,し
湿布剤,もやせるごみ,,し
自転車,粗大ごみ,,し
自動車部品,不適ごみ,販売店、専門業者へ依頼する,し
竹刀,粗大ごみ,,し
芝刈り機（家庭用）,粗大ごみ,,し
蛇口,もやせないごみ,,し
シャープペンシル（金属製）,もやせないごみ,,し
シャープペンシル（プラスチック製）,もやせるごみ,,し
ジャッキ類,粗大ごみ,,し
シャトル（バドミントン）,もやせるごみ,,し
写真ネガ,もやせるごみ,,し
しゃもじ,もやせるごみ,,し
シャンプーの容器（ポンプ式を含む）,プラスチック製容器包装,中を水ですすぐ,し
ジューサー,粗大ごみ,,し
ジュース缶,もやせないごみ,中を水ですすぐ,し
ジュースびん,びん類・ペットボトル,中を水ですす（三色分別）,し
じゅうたん,粗大ごみ,,し
充電器,粗大ごみ,,し
充電式電池（小形二次電池）,不適ごみ,家電量販店等での店頭回収へ,し
柔道着,もやせるごみ,,し
収納ケース（紙製）,古紙類,ひもで十字にしばる,し
収納ケース（プラスチック製）,粗大ごみ,,し
瞬間湯沸し器,粗大ごみ,,し
消火器,不適ごみ,販売店、専門業者へ依頼する,し
将棋の駒,もやせるごみ,,し
将棋盤,もやせるごみ,袋に入らないものは粗大ごみ,し
定規,もやせるごみ,金属製はもやせないごみ,し
ショーケース（プラスチック製・金属製）,粗大ごみ,,し
障子戸,粗大ごみ,,し
浄水器,粗大ごみ,,し
照明器具（プラスチック製・金属製）,粗大ごみ,蛍光管を外す,し
しょうゆのびん,びん類・ペットボトル,中を水ですすぐ（三色分別）,し
しょうゆのペットボトル,資源物（ペットボトル）,中を水ですすぐ,し
ジョウロ（金属製）,粗大ごみ,,し
ジョウロ（プラスチック製）,もやせるごみ,袋に入らないものは粗大ごみ,し
食品トレイ,プラスチック製容器包装,汚れを水ですすぐ,し
食用油,もやせるごみ,固めるか、布・紙等にしみ込ませる,し
食用油の容器（プラスチック製）,もやせるごみ,中身を空にする,し
食用油の容器（金属製）,もやせないごみ,中身を空にする,し
除湿器,粗大ごみ,,し
除湿剤,もやせるごみ,,し
食器（陶磁器製・ガラス製・金属製）,もやせないごみ,,し
食器洗乾燥機,粗大ごみ,,し
食器棚（木製・金属製）,粗大ごみ,,し
食器等洗剤ボトル,プラスチック製容器包装,中を水ですすぐ,し
人工芝,もやせるごみ,袋に入らないものは粗大ごみ,し
新聞紙・折込チラシ,古紙類,ひもで十字にしばる,し
吸殻,もやせるごみ,,す
水槽,粗大ごみ,,す
水筒（金属製）,粗大ごみ,,す
水筒（プラスチック製）,もやせるごみ,,す
炊飯器・炊飯ジャー,粗大ごみ,,す
スーツケース（樹脂製・金属製）,粗大ごみ,,す
姿見（鏡台）,粗大ごみ,,す
スキー板,粗大ごみ,,す
スキーウエア,もやせるごみ,,す
スキーキャリア,粗大ごみ,,す
スキー靴,粗大ごみ,,す
スキーグローブ（手袋）,もやせるごみ,,す
スキャナー,粗大ごみ,,す
スケート靴,粗大ごみ,,す
スケートボード,粗大ごみ,,す
スコップ,粗大ごみ,,す
すずり,もやせないごみ,,す
すだれ,粗大ごみ,,す
スタンプ台,もやせないごみ,,す
スチール缶,もやせないごみ,中を水ですすぐ,す
スチール整理棚,粗大ごみ,,す
ステレオ,粗大ごみ,,す
ステンレスパイプ棚,粗大ごみ,,す
ストーブ,粗大ごみ,灯油を抜き、電池を外す,す
ストーブガード,粗大ごみ,,す
ストッキング,もやせるごみ,,す
ストック,粗大ごみ,,す
ストロー,もやせるごみ,,す
砂,不適ごみ,販売店、専門業者へ依頼する,す
スナック菓子の袋,プラスチック製容器包装,,す
スノーダンプ（プラスチック製・金属製）,粗大ごみ,,す
スノーブラシ,もやせるごみ,,す
スノーボード,粗大ごみ,,す
スノーマット（自家用車用）,もやせるごみ,,す
すのこ,粗大ごみ,,す
スパイクシューズ,もやせるごみ,,す
スピーカー,粗大ごみ,,す
スプーン（金属製）,もやせないごみ,,す
スプーン（プラスチック製・木製）もやせるごみ,焼却,,す
スプレー缶,もやせないごみ,缶に穴を開けガスを抜く,す
滑り台（プラスチック製・木製・金属製）,粗大ごみ,,す
スポンジマット,もやせるごみ,,す
スポンジ類,もやせるごみ,,す
ズボンプレッサー,粗大ごみ,,す
スリッパ,もやせるごみ,,す
整髪料びん（乳白色以外）,びん類・ペットボトル,中を水ですすぐ（三色分別）。乳白色のものはもやせないごみ,せ
精米機（家庭用）,粗大ごみ,,せ
清涼飲料水びん,びん類・ペットボトル,中を水ですすぐ（三色分別）,せ
生理用品,もやせるごみ,,せ
石油ストーブ,粗大ごみ,灯油を抜き、電池を外す,せ
石油タンク,粗大ごみ,灯油を抜く,せ
石油ポンプ（プラスチック製）,もやせるごみ,電動式は電池を外す,せ
せっけん,もやせるごみ,,せ
石膏ボード,不適ごみ,販売店、専門業者へ依頼する,せ
セトモノ類,もやせないごみ,,せ
セメント,不適ごみ,販売店、専門業者へ依頼する,せ
ゼリーのふた（プラスチック製）,プラスチック製容器包装,汚れを水ですすぐ､アルミ製はもやせるごみ,せ
ゼリーの外装フィルム（プラスチック製）,プラスチック製容器包装,,せ
ゼリーの容器（プラスチック製）,プラスチック製容器包装,汚れを水ですすぐ,せ
セロハンテープ,もやせるごみ,,せ
洗顔料チューブ,もやせるごみ,,せ
洗剤容器（プラスチック製）,プラスチック製容器包装,中を水ですすぐ,せ
洗濯機,不適ごみ,家電リサイクル法の対象品,せ
洗濯ばさみ,もやせるごみ,金属製はもやせないごみ,せ
洗濯物干し竿,粗大ごみ,,せ
洗濯物干し台（ブロック台座）,粗大ごみ,,せ
剪定（せんてい）はさみ,もやせないごみ,,せ
栓抜き類,もやせないごみ,,せ
扇風機,粗大ごみ,,せ
洗面器（金属製）,もやせないごみ,,せ
洗面器（プラスチック製）,もやせるごみ,,せ
洗面台,粗大ごみ,個人で解体したもので個人搬入に限る,せ
造花,もやせるごみ,,そ
双眼鏡,もやせないごみ,,そ
掃除機・掃除機ホース,粗大ごみ,,そ
送風機,粗大ごみ,,そ
ぞうり,もやせるごみ,,そ
ソースの容器（プラスチック製）,もやせるごみ,汚れが取れないため、びんの場合はもやせないごみ,そ
ソファー・ソファーベット,粗大ごみ,,そ
ソフトボール,もやせるごみ,,そ
そり（プラスチック製）,粗大ごみ,,そ
そろばん,もやせるごみ,,そ
体温計（デジタル・電子）,もやせるごみ,,た
体重計（ヘルスメーター）,粗大ごみ,,た
耐熱ガラス製品,もやせないごみ,,た
タイヤ,不適ごみ,販売店、専門業者へ依頼する,た
タイヤチェーン（ゴム製・金属製）,粗大ごみ,,た
タイヤホイール,不適ごみ,販売店、専門業者へ依頼する,た
タイル,不適ごみ,販売店、専門業者へ依頼する,た
タオルケット,もやせるごみ,,た
卓上計算機,もやせるごみ,,た
卓上ガスコンロ,粗大ごみ,,た
竹製品,もやせるごみ,袋に入らないものは粗大ごみ,た
畳,粗大ごみ,６枚以上は個人搬入,た
卓球の球,もやせるごみ,,た
卓球用ラケット,もやせるごみ,,た
脱臭剤,もやせるごみ,,た
タッパー,もやせるごみ,,た
たばこの外装フィルム,プラスチック製容器包装,,た
たまごのパック（プラスチック製）,プラスチック製容器包装,,た
たらい（木製・プラスチック製）,もやせるごみ,袋に入らないものは粗大ごみ,た
たらい（金属製）,もやせないごみ,不燃物収集容器に入らないものは粗大ごみ,た
たる,粗大ごみ,,た
たわし類（金属製）,もやせないごみ,,た
たわし類（かめのこ・スポンジ）,もやせるごみ,,た
タンス,粗大ごみ,,た
断熱材（グラスウール）,不適ごみ,販売店、専門業者へ依頼する,た
段ボール,古紙類,ひもで十字にしばる,た
チェーン（ゴム製・金属製）,粗大ごみ,,ち
チェーンソー（電動・エンジン）,粗大ごみ,燃料を抜く,ち
地球儀,もやせるごみ,袋に入らないものは粗大ごみ,ち
チャイルドシート,粗大ごみ,,ち
茶器用具（木製・竹製）,もやせるごみ,,ち
茶器用具（陶磁器製・金属製）,もやせないごみ,,ち
茶びつ,粗大ごみ,,ち
中華なべ,粗大ごみ,,ち
注射器・注射針,不適ごみ,病院ヘ依頼する,ち
チューナー,粗大ごみ,,ち
チューブ容器,もやせるごみ,,ち
彫刻刀,もやせないごみ,,ち
